,Code,Description
60,m5a5e07 ,A5E. Household member currently working
61,m5a5b08 ,A5B. Gender of household member
62,m5a5c08 ,A5C. Age of household member
63,m5a5c08a,A5C2. Age range of household member
64,m5a5d08 ,A5D. Household member's relationship to you
65,m5a5e08 ,A5E. Household member currently working
66,m5a5b09 ,A5B. Gender of household member
67,m5a5c09 ,A5C. Age of household member
68,m5a5c09a,A5C2. Age range of household member
69,m5a5d09 ,A5D. Household member's relationship to you
70,m5a5e09 ,A5E. Household member currently working
71,m5a5b10 ,A5B. Gender of household member
72,m5a5c10 ,A5C. Age of household member
73,m5a5c10a,A5C2. Age range of household member
74,m5a5d10 ,A5D. Household member's relationship to you
75,m5a5e10 ,A5E. Household member currently working
76,m5a5b11 ,A5B. Gender of household member
77,m5a5c11 ,A5C. Age of household member
78,m5a5c11a,A5C2. Age range of household member
79,m5a5d11 ,A5D. Household member's relationship to you
80,m5a5e11 ,A5E. Household member currently working
81,m5a6,A6. Biological children living apart from you
82,m5a6a ,A6A. Number of biological children living apart from you
83,m5a6c01 ,A6C. Age of biological child in A6B
84,m5a6c02 ,A6C. Age of biological child in A6B
85,m5a6c03 ,A6C. Age of biological child in A6B
86,m5a6c04 ,A6C. Age of biological child in A6B
87,m5a6c05 ,A6C. Age of biological child in A6B
88,m5a6c06 ,A6C. Age of biological child in A6B
89,m5a6c07 ,A6C. Age of biological child in A6B
90,m5a6c08 ,A6C. Age of biological child in A6B
91,m5a6c09 ,A6C. Age of biological child in A6B
92,m5a6c10 ,A6C. Age of biological child in A6B
93,m5a6e ,A6E. Biological children who do not live with you all live in same place
94,m5a6f01 ,A6F. Who biological child in A6B is currently living with
95,m5a6f02 ,A6F. Who biological child in A6B is currently living with
96,m5a6f03 ,A6F. Who biological child in A6B is currently living with
97,m5a7,A7. Any children that have died
98,m5a7a ,A7A. Number of children who died
99,m5a8,A8. Confirm number of biological children.
100,m5a8a ,A8A. Number of biological children in total
101,m5a8a2,A8A2. Correct the number of biological children living with you or elsewhere.
102,m5a8b01 ,A8B. First name of father of biological child n
103,m5a8f01 ,A8F. Your relationship with the father at biological child's birth
104,m5a8b02 ,A8B. First name of father of biological child n
105,m5a8f02 ,A8F. Your relationship with the father at biological child's birth
106,m5a8b03 ,A8B. First name of father of biological child n
107,m5a8f03 ,A8F. Your relationship with the father at biological child's birth
108,m5a8b04 ,A8B. First name of father of biological child n
109,m5a8f04 ,A8F. Your relationship with the father at biological child's birth
110,m5a8b05 ,A8B. First name of father of biological child n
111,m5a8f05 ,A8F. Your relationship with the father at biological child's birth
112,m5a8b06 ,A8B. First name of father of biological child n
113,m5a8f06 ,A8F. Your relationship with the father at biological child's birth
114,m5a8b07 ,A8B. First name of father of biological child n
115,m5a8f07 ,A8F. Your relationship with the father at biological child's birth
116,m5a8b08 ,A8B. First name of father of biological child n
117,m5a8f08 ,A8F. Your relationship with the father at biological child's birth
118,m5a8b09 ,A8B. First name of father of biological child n
119,m5a8f09 ,A8F. Your relationship with the father at biological child's birth
120,m5a8b10 ,A8B. First name of father of biological child n
121,m5a8f10 ,A8F. Your relationship with the father at biological child's birth
122,m5a10 ,A10. Number of romantic relationships you had that lasted at least 1 month
123,m5a101,A101. Number of romantic relationships you had that lasted at least 1 month
124,m5a10a,A10A. Number range of romantic relationships you had that lasted at least 1 mont
125,m5a11 ,A11. Lived together with partner(s) for one month or more
126,m5a11a,A11A. Number of different partners you lived with for one month or more
127,m5a11b,A11B. Married any of these partners
128,m5b2,B2. Father has seen child in past year
129,m5b2a ,B2A. Number of days father has seen child in past 30 days
130,m5b2b ,B2B. Child stayed overnight with father during last 12 months
131,m5b2c ,B2C. Number of nights child spent with father during last 12 months
132,m5b2c1,B2C1. Range of nights child spent with father during last 12 months
133,m5b2e ,B2E. Kind of father that father is to child
134,m5b3,B3. Frequency father spent one or more hours a day with child
135,m5b3b ,B3B. Main reason father doesn't see child more often
136,m5b4,B4. Ever asked father to spend more time with child
137,m5b4a ,B4A. Ever refused to let father see child
138,m5b6a ,B6A. Father's legal paternity has been established
139,m5b6a1,B6A1. Primary reason that legal paternity has not been established
140,m5b8a ,B8A. Have a legal agreement or child support order
141,m5b8b ,B8B. Primary reason that you do not have child support order
142,m5b8d ,B8D. Ever contacted any government agency to find out about child support
143,m5b9,B9. Month legal agreement first reached
144,m5b91 ,B91. Year legal agreement first reached
145,m5b10a,B10A. Legal agreement for child or for other children as well
146,m5b11 ,B11. Any changes to your legal agreement or child support order
147,m5b11b1 ,B11B1. Month the original agreement changed
148,m5b11b2 ,B11B2. Year the original agreement changed
149,m5b12 ,B12. Amount payments are supposed to be per month
150,m5b12a,B12A. Amount payments are supposed to be per month
151,m5b12b,B12B. Unit: Amount payments are supposed to be per month
152,m5b14 ,B14. Payments are supposed to be received directly from some source
153,m5b15 ,B15. How often father pays on time
154,m5b16 ,B16. Amount of child support father has actually paid in last year
155,m5b16a,B16A. Approximate amount of child support father has actually paid in last year
156,m5b16b,B16B. Father has given money directly instead of formal child support in past ye
157,m5b16c,B16C. Amount received directly from father in past year
158,m5b16d,B16D. Range for amount received directly from father in past year
159,m5b17 ,B17. Father has arrears on child support that he is supposed to pay
160,m5b17a,B17A. Amount of arrears on child support
161,m5b17b,B17B. Range for amount of arrears on child support
162,m5b17c,B17C. Action has been taken by government to get father to pay what he owes
163,m5b18a,B18A. Child support agreement specifies something about father's visits
164,m5b18b,B18B. Days per month child is supposed to spend with father
165,m5b18c,B18C. Days per month child is supposed to spend with father
166,m5b21 ,B21. Father paid anything toward child's support in past 12 months
167,m5b21a,B21A. Amount received from father in past 12 months
168,m5b21b,B21B. Range for amount received from father in past 12 months
169,m5b22a,B22A. How often father buys clothes for child
170,m5b22b,B22B. How often father buys toys for child
171,m5b22c,B22C. How often father buys medicine for child
172,m5b22d,B22D. How often father buys food for child
173,m5b22e,B22E. How often father buys camp or school tuition for child
174,m5b22f,B22F. How often father buys school supplies for child
175,m5b22g,B22G. How often father buys entertainment items for child
176,m5b22h,B22H. How often father buys personal items for child
177,m5b22i,B22I. How often father buys anything else for child
178,m5b23 ,B23. Father had children with another woman since last interview
179,m5b24 ,B24. Number of children father had with another woman since last interview
180,m5b24a,B24A. Father lives with children he had with another woman
181,m5b25 ,B25. Father pays child support for children with other woman
182,m5b27 ,B27. Father lives with or is married to another woman
183,m5b28a,B28A. Approximate miles father lives from your home
184,m5b29 ,B29. What father was doing most of last week
185,m5b30 ,B30. Father has spent any time in jail
186,m5b30c,B30C. How long did he spend in (jail/prison)?
187,m5b30c1 ,B30C1. Unit: Time father spent in jail/prison
188,m5b30d1 ,B30D1. Month father went to jail/prison
189,m5b30d2 ,B30D2. Year father went to jail/prison
190,m5b30e1 ,B30E1. Month father will be released from jail/prison
191,m5b30e2 ,B30E2. Year father will be released from jail/prison
192,m5b31 ,B31. Father has physical or mental health conditions that limit work
193,m5b31a,B31A. Doctor or health professional told father he has/had asthma
194,m5b32 ,B32. Father has problems because of alcohol or drug use
195,m5c1,C1. Mother's relationship with father
196,m5c1a ,C1A. How important that fathers provide regular financial support
197,m5c1b ,C1B. How important that fathers teach children about life
198,m5c1c ,C1C. How important that fathers provide direct care
199,m5c1d ,C1D. How important that fathers show love and affection
200,m5c1e ,C1E. How important that fathers provide protection
201,m5c1f ,C1F. How important that fathers serve as an authority figure
202,m5c2a ,"C2A. When father is with child, he acts like father you want for child"
203,m5c2b ,C2B. You can trust father to take good care of child
204,m5c2c ,C2C. He respects the schedules and rules you make for child
205,m5c2d ,C2D. He supports you in the way you want to raise child
206,m5c2e ,C2E. You and father talk about problems that come up with raising child
207,m5c2f ,C2F. You can count on father to look after child for a few hours
208,m5c2g ,C2G. You respect father's wishes about how child should be raised
209,m5c2h ,C2H. You are critical of the things father does with child
210,m5c3a ,C3A. How often he looks after child when you need to do things
211,m5c3b ,C3B. How often he runs errands for you like picking things up from the store
212,m5c3c ,C3C. How often he fixes things around your home
213,m5c3d ,C3D. How often he takes child places he/she needs to go
214,m5c5a ,C5A. Thought your relationship with father might be in trouble
215,m5c5b ,C5B. You and father discussed ending your relationship
216,m5c5c ,C5C. Talked to a close friend or relative about breaking up with father
217,m5c6a ,C6A. He is fair and willing to compromise when you have a disagreement
218,m5c6b ,C6B. He expresses affection or love for you
219,m5c6c ,C6C. He insults or criticizes you or your ideas
220,m5c6d ,C6D. He encourages or helps you to do things that are important to you
221,m5c6e ,C6E. He tries to keep you from seeing or talking to your friends or family
222,m5c6f ,C6F. He tries to prevent you from going to work or school
223,m5c6g ,"C6G. He withholds money, makes you ask for money, or takes your money"
224,m5c6h ,C6H. He slaps or kicks you
225,m5c6i ,C6I. He hits you with a fist or an object that could hurt you
226,m5c6j ,C6J. He tries to make you have sex or do sexual things you don't want to do
227,m5c6k ,C6K. He withholds sex to try to control your behavior
228,m5c6l ,C6L. He insults/criticizes you for not taking good enough care of child/home
229,m5c6m ,C6M. He throws something at you
230,m5c6n ,"C6N. He pushes, grabs, or shoves you"
231,m5c6o ,C6O. He listens to you when you need someone to talk to
232,m5c6p ,C6P. He really understands your hurts and joys
233,m5c7,C7. You and father had a physical fight in front of child
234,m5c8a ,C8A. You have been seriously hurt in a fight with father
235,m5c8b ,C8B. You went to the hospital for any of these injuries
236,m5c8c ,C8C. You reported the incident to the police
237,m5c8d ,C8D. You told anyone else about this
238,m5c8e ,C8E. Father hurt you in front of child
239,m5c9,C9. Father ever cheated on you with another person after child's birth
240,m5c9a ,C9A. You ever cheated on father with another person after child's birth
241,m5d2,D2. Mother currently involved in a romantic relationship with someone
242,m5d2a2,D2A2. Partner's gender
243,m5d2b ,D2B. Married to current partner
244,m5d2c1,D2C1. Month mother and current partner got married
245,m5d2c2,D2C2. Year mother and current partner got married
246,m5d2d ,D2D. Mother and current partner live together most of the time
247,m5d2e1,D2E1. Month mother and partner started living together
248,m5d2e2,D2E2. Year mother and partner started living together
249,m5d2f ,D2F. How long mother and partner have been romantically involved
250,m5d2f1,D2F1. Number of years mother and partner have been romantically involved
251,m5d2f2,D2F2. Number of months mother and partner have been romantically involved
252,m5d2h ,D2H. Current partner is same partner as reported last interview/four years ago
253,m5d3,D3. Age of current partner
254,m5d4m ,D4M. Current partner's birth month
255,m5d4y ,D4Y. Current partner's birth year
256,m5d5,D5. Current partner's race
257,m5d5a ,D5A. Current partner of Hispanic or Latino origin or descent
258,m5d5b ,"D5B. Current partner is Mexican, Puerto Rican, Cuban, or other Hispanic"
259,m5d6,D6. Highest grade of school current partner has completed
260,m5d6b ,D6B. Grade current partner completed
261,m5d7,D7. What current partner was doing most of last week
262,m5d7a ,D7A. Month and year current partner last worked at a job
263,m5d7b ,D7B. Month current partner last worked at a job
264,m5d7c ,D7C. Year current partner last worked at a job
265,m5d8,D8. Current partner engages in any activities for income or exchange
266,m5d9,D9. Current partner has physical or mental conditions that limit work
267,m5d10 ,D10. Current partner has problems because of alcohol or drug use
268,m5d11 ,D11. Current partner has biological children
269,m5d11a,D11A. Number of biological children current partner has
270,m5d11b,D11B. Number of different partners with whom current partner has had children
271,m5d11d,D11D. Respondant is biological mother to current partner's children
272,m5d13 ,D13. Current partner's biological children live with respondent
273,m5d13b,D13B. Current partner has children who do not reside with respondent
274,m5d13c,D13C. Any of these non-resident children under 18 years old
275,m5d13d,D13D. Current partner pays child support to non-resident children
276,m5d13e,D13E. Current partner visits non-resident children
277,m5d13f,D13F. How well respondent gets along with biological mother of partner's childre
278,m5d18a,D18A. How often current partner looks after child when you need to do things
279,m5d18b,D18B. How often current partner runs errands
280,m5d18c,D18C. How often current partner fixes things around your home
281,m5d18d,D18D. How often current partner takes child places he/she needs to go
282,m5d19a,D19A. Current partner acts like the kind of parent you want for your child
283,m5d19b,D19B. You can trust current partner to take good care of child
284,m5d19c,D19C. Current partner respects the schedules and rules you make for child
285,m5d19d,D19D. Current partner supports you in the way you want to raise child
286,m5d19e,D19E. You and current partner talk about problems with raising child
287,m5d19f,D19F. You can count on current partner when you need someone to look after child
288,m5d20a,D20A. Current partner is fair and willing to compromise when you have a disagree
289,m5d20b,D20B. Current partner expresses affection or love for you
290,m5d20c,D20C. Current partner insults or criticizes you or your ideas
291,m5d20d,D20D. Current partner encourages or helps you to do things that are important to
292,m5d20e,D20E. Current partner tries to keep you from seeing or talking to your friends o
293,m5d20f,D20F. Current partner tries to prevent you from going to work or school
294,m5d20g,"D20G. Current partner withholds money, makes you ask for money, or takes your mo"
295,m5d20h,D20H. Current partner slaps or kicks you
296,m5d20i,D20I. Current partner hits you with a fist or an object that could hurt you
297,m5d20j,D20J. Current partner tries to make you have sex or do sexual things you don't w
298,m5d20k,D20K. Current partner withholds sex to try to control your behavior
299,m5d20l,D20L. Current partner insults/criticizes you for not taking good enough care of
300,m5d20m,D20M. Current partner throws something at you
301,m5d20n,"D20N. Current partner pushes, grabs, or shoves you"
302,m5d20o,D20O. Current partner listens to you when you need someone to talk to
303,m5d20p,D20P. Current partner really understands your hurts and joys
304,m5d21 ,D21. You and current partner had a physical fight in front of child in last year
305,m5d22 ,D22. You have been seriously hurt in a fight with current partner in last 12 mon
306,m5d22a,D22A. You went to the hospital for any of these injuries
307,m5d22b,D22B. You reported the incident to the police
308,m5d22c,D22C. You told anyone else about this
309,m5d22d,D22D. Current partner hurt you in front of child
310,m5d23 ,D23. Current partner has spent time in jail/prison
311,m5e1a ,E1A. Country or territory where mother's father was born
312,m5e1b ,E1B. Country or territory where mother's mother was born
313,m5e1d ,E1D. United States citizen
314,m5e1e ,E1E. Highest grade of school that mother's biological mother completed
315,m5e1e1,E1E1. Grade completed by mother's biological mother
316,m5e1f ,E1F. Highest grade of school mother's biological father completed
317,m5e1f1,E1F1. Grade mother's biological father completed
318,m5e1g ,E1G. Both of mother's parents living
319,m5e1h ,E1H. Mother's parents currently living together
320,m5e1i ,E1I. How far away from mother are mother's parents living
321,m5e1j ,E1J. Child sees mother's parents
322,m5e1k ,E1K. Child spends the night with mother's parents
323,m5e1m ,E1M. Father's parents living
324,m5e1n ,E1N. Father's parents currently living together
325,m5e1o ,E1O. How far away from mother are father's parents living
326,m5e1p ,E1P. How often child sees father's parents
327,m5e1q ,E1Q. How often child spends the night with father’s parents
328,m5e2,E2. Financial help or money from anyone other than father
329,m5e2b ,E2B. Amount of financial help or money mother was given in past 12 months
330,m5e2c ,E2C. Range of amount of financial help/money mother was given in past 12 mos.
331,m5e3,E3. Mother could count on someone to loan her $200 during the next year
332,m5e3a ,E3A. Mother could count on someone to loan her $1000 during the next year
333,m5e4,E4. Mother could count on someone to provide her with a place to live
334,m5e5,E5. Mother could count on someone to help her with emergency child care
335,m5e6,E6. Mother could count on someone to co-sign for a bank loan for $1000
336,m5e6a ,E6A. Mother could count on someone to co-sign for a bank loan for $5000
337,m5e6b ,E6B. Someone would pay for child's extracurricular activities mother can't affor
338,m5e7,E7. Any special person mother feels close with and can depend on
339,m5f1,F1. Mother has moved in the last four years
340,m5f1a ,F1A. Number of times have you have moved in the last four years
341,m5f2,F2. Your current housing situation
342,m5f3,F3. Approximate value of home
343,m5f3a ,F3A. Amount owed on this house
344,m5f3b ,F3B. Monthly mortgage payments
345,m5f3b1,F3B1. Name on the mortgage for this house
346,m5f4,F4. Amount of rent paid each month
347,m5f4a ,F4A. Name on the lease for this apartment/house/condo
348,m5f4b ,F4B. Required to report your income and assets to your landlord annually
349,m5f5,F5. Home is in a public housing project
350,m5f6,"F6. The federal, state, or local government helps to pay for your rent"
351,m5f7a ,F7A. Received help from an employment office in past 12 months
352,m5f7b ,F7B. Received help from a welfare office or welfare job placement in past 12 mon
353,m5f7c ,F7C. Received help from any other agency in past 12 months
354,m5f8a1,F8A1. Received income from welfare/TANF in last 12 months
355,m5f8b1,F8B1. Number of months received income from welfare/TANF in last 12 months
356,m5f8c1,F8C1. Approximate amount received in the last month you received welfare/TANF
357,m5f8a2,F8A2. Received income from food stamps/EBT in last 12 months
358,m5f8b2,F8B2. Number of months received income from food stamps/EBT in last 12 months
359,m5f8c2,F8C2. Approximate amount received in the last month you received food stamps/EBT
360,m5f8a3,F8A3. Received income from other assistance in last 12 months
361,m5f8b3,F8B3. Number of months received income from other assistance in last 12 months
362,m5f8c3,F8C3. Approximate amount received in the last month you received other assistanc
363,m5f10 ,F10. Currently receiving welfare or TANF
364,m5f11 ,F11. Length of time you have been receiving welfare this time
365,m5f11a,F11A. Number of years you have been receiving welfare this time
366,m5f11b,F11B. Number of months you been receiving welfare this time
367,m5f12 ,F12. Received welfare or TANF at any time over the last four years
368,m5f13 ,F13. Month you last received welfare or TANF
369,m5f13a,F13A. Year you last received welfare or TANF
370,m5f14 ,F14. Reason stopped receiving welfare/TANF benefits
371,m5f14a,F14A. Reason you decided to stop receiving cash aid
372,m5f14b,F14B. Reason the welfare office stopped or cut off your cash aid
373,m5f16 ,F16. Required to do anything in return for welfare benefits
374,m5f17 ,F17. Welfare benefits cut in past 12 months because you did not fulfill requirem
375,m5f18 ,F18. Ever a time in past 12 months you thought you might be eligible for welfare
376,m5f18a,F18A. You applied for welfare in the past 12 months
377,m5f18b,F18B. Result of welfare application
378,m5f18c,F18C. Reason you did not apply for welfare
379,m5f18d,F18D. You or child received Supplemental Security Income in the past 12 months
380,m5f18e,F18E. Who has received SSI in past 12 months
381,m5f18f,F18F. Number of months you received SSI in past 12 months
382,m5f18g,F18G. Approximate amount you received each month from SSI
383,m5f20 ,F20. Ever a time in past 12 months you might be eligible for food stamps/EBT
384,m5f20a,F20A. You applied for food stamps/EBT in the past 12 months
385,m5f20b,F20B. Result of food stamps/EBT application
386,m5f21 ,F21. Filled out a federal tax return for 2005 or 2006
387,m5f22 ,"F22. Filled out a special form to claim Earned Income Credit, Schedule EIC"
388,m5f23a,F23A. Received free food or meals in past 12 months
389,m5f23b,F23B. Were hungry but didn't eat because couldn't afford food in past 12 months
390,m5f23c,F23C. Did not pay full amount of rent/mortgage payments in past 12 months
391,m5f23d,F23D. Were evicted from home/apartment for not paying rent in past 12 months
392,m5f23e,F23E. Did not pay full amount of gas/oil/electricity bill in past 12 months
393,m5f23f,F23F. Gas/electric service turned off because not enough money in past 12 months
394,m5f23g,F23G. Borrowed money from friends/family to help pay bills in past 12 months
395,m5f23h,F23H. Moved in with other people because of financial problems in past 12 months
396,m5f23i,F23I. Stayed at shelter/other place not meant for regular housing in past 12 mon
397,m5f23j,F23J. Someone in hh needed to see doctor but couldn't because of cost in past 12
398,m5f23k,F23K. Telephone service disconnected because wasn't enough money in past 12 mont
399,m5f23l,F23L. Number of days in past 12 months you were without phone service
400,m5f24 ,F24. You were stopped by police but not picked up/arrested since last interview
401,m5f25 ,F25. You have been booked/charged with breaking a law since last interview
402,m5f26 ,F26. You currently have charges pending against you
403,m5f26a,F26A. Number of charges you currently have pending
404,m5f27 ,F27. Convicted of any charges since last interview
405,m5f27a,F27A. Number of times convicted of something since last interview
406,m5f28b,F28B. You have ever spent time in a correctional institution
407,m5f28c,F28C. You spent time in a youth correctional institution
408,m5f28d,F28D. Number of months served in youth institutions
409,m5f28e,F28E. You spent time in an adult correctional institution
410,m5f28f,F28F. Amount of time served in adult institutions
411,m5f28f1 ,F28F1. Unit of time served in adult institutions
412,m5f28h,F28H. Age when first sent to a correctional institution
413,m5f28i1 ,F28I1. Month your most recent incarceration started
414,m5f28i2 ,F28I2. Year your most recent incarceration started
415,m5f28j1 ,F28J3. Year you were released the most recent time from incarceration
416,m5f28j2 ,F28J2. Month you were released the most recent time from incarceration
417,m5f28j3 ,F28J3. Year you were released from incarceration
418,m5f29 ,F29. Ever required to perform community service or ever been on probation
419,m5g0,G0. How satisfied you are with your life overall
420,m5g1,G1. Your health status in general
421,m5g2,G2. You have a serious health problem that limits the work you can do
422,m5g2a3,G2A3. Doctor or health professional told you that you have/had asthma
423,m5g2b ,G2B. You regularly take prescribed medication for physical/mental health problem
424,m5g2b1a ,G2B1A. You take prescribed medication for diabetes
425,m5g2b1b ,G2B1B. You take prescribed medication for Asthma
426,m5g2b1c ,G2B1C. You take prescribed medication for High Blood Pressure
427,m5g2b1d ,G2B1D. You take prescribed medication for Depression
428,m5g2b1e ,G2B1E. You take prescribed medication for Anxiety
429,m5g2b1f ,G2B1F. You take prescribed medication for Attention Deficit
430,m5g2b1g ,G2B1G. You take prescribed medication for pain
431,m5g2b1h ,G2B1H. You take prescribed medication for Seizures or Epilepsy
432,m5g2b1i ,G2B1I. You take prescribed medication for anything else (specify)
433,m5g2c ,G2C. Have stayed overnight in hospital or gone to ER in past 12 months
434,m5g2d ,G2D. Number of stays overnight in a hospital in the past 12 months
435,m5g2d1,G2D1. Number of times gone to ER for your own injury/illness in past 12 months
436,m5g2e ,G2E. You are currently covered by any type of health insurance
437,m5g3,G3. Felt sad/blue/depressed for 2 or more weeks in a row during past 12 months
438,m5g4,G4. Length of time feelings usually lasted during that 2 week period
439,m5g5,G5. Frequency you felt this way during those 2 weeks
440,m5g6,"G6. During those 2 weeks, lost interest in things that usually give you pleasure"
441,m5g7,G7. 2 wks during past 12 mos. when you lost interest in things that give pleasur
442,m5g8,G8. Length of time loss of interest usually lasted during that 2 week period
443,m5g9,G9. Frequency you felt this way during those 2 weeks
444,m5g10 ,G10. Felt more tired out or low on energy than usual during those 2 weeks
445,m5g11 ,G11. Gained or lost weight without trying during those 2 weeks
446,m5g11a,G11A. Number of pounds gained or lost during those 2 weeks
447,m5g12 ,G12. You had more trouble falling asleep than usual during those 2 weeks
448,m5g12a,G12A. Frequency had trouble falling asleep during those 2 weeks
449,m5g13 ,G13. You had more trouble concentrating than usual during those 2 weeks
450,m5g14 ,"G14. You felt down on yourself, no good, or worthless during that 2 week period"
451,m5g15 ,G15. You thought about death during those 2 weeks
452,m5g16a,G16A. I have little control over the things that happen to me
453,m5g16b,G16B. There is really no way I can solve some of the problems I have
454,m5g16c,G16C. There is little I can do to change many of the important things in my life
455,m5g16d,G16D. I often feel helpless in dealing with problems
456,m5g16e,G16E. Sometimes I feel that I’m being pushed around
457,m5g17 ,G17. You smoked cigarettes in the past month
458,m5g18 ,G18. Number of packs per day you usually smoke
459,m5g19 ,G19. The largest number of drinks you had in any single day in past 12 months
460,m5g19a,G19A. Frequency you had 4 or more drinks in one day in past 12 months
461,m5g20 ,Drinking/hangover interfered with work at school/job/home during past 12 months
462,m5g21a,G21A. Used sedatives on your own during past 12 months
463,m5g21b,G21B. Used tranquilizers on your own during past 12 months
464,m5g21c,G21C. Used amphetamines/other stimulants on your own during past 12 months
465,m5g21d,G21D. Used analgesics/prescription painkillers on your own during past 12 months
466,m5g21e,G21E. Used inhalants on your own during past 12 months
467,m5g21f,G21F. Used marijuana/hashish on your own during past 12 months
468,m5g21g,G21G. Used cocaine/crack/free base on your own during past 12 months
469,m5g21h,G21H. Used LSD/other hallucinogens on your own during past 12 months
470,m5g21i,G21I. Used heroin on your own during past 12 months
471,m5g21k,G21K. Frequency you used those drugs in past 12 months
472,m5g22k,G22K. Use of substances in past 12 mos. interfered with work at school/job/home
473,m5g23 ,G23. Received counseling/therapy/treatment for personal problems in past 12 mos.
474,m5g24 ,G24. Ever had a spell/attack when you felt frightened/anxious/uneasy
475,m5g25 ,G25. Ever had a period of 1 mo. or more when most of time you felt worried/anxio
476,m5g25a,G25A. The longest period you felt worried or anxious
477,m5g25b,G25B. Number of years you felt worried or anxious
478,m5g25c,G25C. Number of months felt worried or anxious
479,m5g27 ,G27. Ever had period lasting 2 yrs. or more when you felt depressed/sad most day
480,m5g27a,G27A. Period like that ever lasted 2 yrs. without feeling OK for 2 mos.
481,m5g28 ,G28. Ever had 2 wks. or more when felt sad/blue/depressed nearly every day
482,m5g29 ,G29. Ever had 2 wks. or more when felt down in the dumps/low/grumpy nearly every
483,m5g30 ,G30. Ever been 2 wks. or more when lost interest in things you usually did for f
484,m5g31 ,G31. Ever completely lost all interest in things you usually liked to do for fun
485,m5g32 ,G32. Ever period of at least 2 days when so happy/excited you got into trouble
486,m5g33 ,G33. Ever period of several days when so irritable that you threw/broke things
487,m5g34 ,G34. Age when you first got your period
488,m5g35 ,G35. Age when you had sexual intercourse for the first time
489,m5h1,H1. My religious faith is an important guide for my daily life
490,m5h2,H2. Frequency you attend religious services
491,m5h3,H3. You had a religious experience that transformed your life since last intervi
492,m5i1,I1. You are currently attending any school/trainings program/classes
493,m5i2a ,I2A. Attending GED or ABE
494,m5i3,I3. Have completed training programs or years of schooling since last interview
495,m5i3a1,I3A1. Grade completed
496,m5i3a2,I3A2. Completed GED or ABE
497,m5i3b ,I3B. You have taken classes to improve job skills since last interview
498,m5i3c ,I3C. You received any kind of employment counseling since last interview
499,m5i4,I4. You did regular work for pay last week
500,m5i5,I5. You are currently looking for a regular job
501,m5i6,I6. Length of time you have been looking for a regular job
502,m5i7,I7. Reason you are not looking for a regular job
503,m5i8,I8. The hourly wage for which you would take a job
504,m5i8a ,I8A. The hourly wage for which you would take a job
505,m5i9,I9. Date you last worked at a regular job lasting 2 weeks in a row or more
