"categorical","continuous"
"f5k4j","cf5hhsize"
"f5k5a","p5h9"
"f5k5b","p5h10"
"f5k5c","p5h15c"
"f5k5d","p5h16a"
"f5k5e","p5i3"
"f5k5f","p5i4"
"f5k5g","p5i6"
"f5k5h","p5i10a"
"f5k6","p5i12"
"f5k8","p5i15"
"f5k8a","p5i25"
"f5k9","p5i34"
"f5k13a","p5j7"
"f5k13b","p5j9"
"f5k13c","p5j10"
"f5k14a","p5l4b"
"f5k14b","hv5_dspr"
"f5k14c","hv5_dsss"
"f5k14d","hv5_dsraw"
"f5k14e","hv5_ppvtss"
"f5k14f","hv5_wj9ss"
"f5k14g","hv5_wj10ss"
"f5k14h","hv5_wj9raw"
"f5k14i","o5a8"
"f5k14j","hv5_9a1"
"f5k15","hv5_9a2"
"f5k17a","hv5_11a1"
"f5k17b","hv5_11a2"
"f5k17c","hv5_cwtlb"
"f5k17d","hv5_chtcm"
"f5k17e","hv5_cwtkg"
"f5k17f","hv5_cbmi"
"f5k17g","hv5_agem"
"f5k17h","hv5_waz"
"f5k17i","hv5_wap"
"f5k17j","hv5_bmiz"
"f5k17k","hv5_bmip"
"f5k17l","hv5_haz"
"f5k17m","hv5_hap"
"f5k19","hv5_8a1"
"f5cs","hv5_8a2"
"f5a6g01_1","hv5_mwtlb"
"f5a6g01_2","hv5_mhtcm"
"f5a6g01_3","hv5_mwtkg"
"f5a6g01_4","hv5_mbmi"
"f5a6g01_5","hv5_mbmiz"
"f5a6g01_6","t5a5"
"f5a6g01_7","t5e1"
"f5a6g01_8","t5e2"
"f5a6g01_9","t5e6"
"f5a6g01_10","t5e12"
"f5a6g01_11","t5e13"
"f5a6g01_12","t5e20"
"f5a6g01_13","cf5age"
"f5a6g01_91","cm5age"
"f5e9_0","cm5b_age"
"f5e9_1","cf5b_age"
"f5e9_2","cm5hhinc"
"f5e9_3","cf5hhinc"
"f5e9_4","cf5hhincb"
"f5e9_5","cm5povco"
"f5e9_6","cf5povco"
"f5e9_7","cf5povcob"
"f5e8_0","hv5_ppvtae"
"f5e8_1","hv5_ppvtpr"
"f5e8_2","hv5_wj9pr"
"f5e8_3","hv5_wj9ae"
"f5e8_4","hv5_wj10pr"
"f5e8_5","hv5_wj10ae"
"f5e8_6","hv5_dsae"
"f5e8_7","m5a4"
"cf5gmom","m5b12a"
"cf5gdad","m5c1"
"cf5adult","m5d2f1"
"cf5kids","m5d2f2"
"cf5fint","m5d7"
"cn5stat","m5f2"
"cn5nint","m5f4"
"pcg5stat","m5f8b2"
"pcg5idstat","m5f8c2"
"p5h1","m5i19a"
"p5h1a","m5j1"
"p5h1b","m5j6b1"
"p5h4","m5hhsize"
"p5h5","f5a3c"
"p5h6","f5a3e"
"p5h7","f5a4"
"p5h8","f5a5c01"
"p5h11","f5a5d01"
"p5h13","f5a6a"
"p5h14","f5a6c01"
"p5h15","f5a6c02"
"p5h15a","f5a6f01"
"p5h16","f5a8f01"
"p5h16b","f5a101"
"p5h17","f5b12"
"p5h17a","f5g35"
"p5h17b","f5i10"
"p5h19","f5i13"
"p5h19a","f5i19a"
"p5h21","f5i21"
"p5h22","f5i22"
"p5h23","f5j1"
"p5i1a","f5j2a"
"p5i1b","f5j6b1"
"p5i1c","f5j6c"
"p5i1d","f5k7"
"p5i1e","f5k15a"
"p5i1f","f5k18"
"p5i1g","cf5hhsize"
"p5i1h","p5h9"
"p5i1i","p5h10"
"p5i1j","p5h15c"
"p5i2a","p5h16a"
"p5i2b","p5i3"
"p5i2c","p5i4"
"p5i2d","p5i6"
"p5i2e","p5i10a"
"p5i5","p5i12"
"p5i7","p5i15"
"p5i8","p5i25"
"p5i9","p5i34"
"p5i10","p5j7"
"p5i10b","p5j9"
"p5i11","p5j10"
"p5i13","p5l4b"
"p5i14","hv5_dspr"
"p5i16","hv5_dsss"
"p5i17","hv5_dsraw"
"p5i18b","hv5_ppvtss"
"p5i19","hv5_wj9ss"
"p5i20a","hv5_wj10ss"
"p5i20b","hv5_wj9raw"
"p5i20c","o5a8"
"p5i21a","hv5_9a1"
"p5i21b","hv5_9a2"
"p5i22a","hv5_11a1"
"p5i22b","hv5_11a2"
"p5i22c","hv5_cwtlb"
"p5i22d","hv5_chtcm"
"p5i22e","hv5_cwtkg"
"p5i23","hv5_cbmi"
"p5i24","hv5_agem"
"p5i26","hv5_waz"
"p5i27","hv5_wap"
"p5i28","hv5_bmiz"
"p5i29","hv5_bmip"
"p5i30a","hv5_haz"
"p5i30c","hv5_hap"
"p5i31a","hv5_8a1"
"p5i31b","hv5_8a2"
"p5i31c","hv5_mwtlb"
"p5i31d","hv5_mhtcm"
"p5i31e","hv5_mwtkg"
"p5i31f","hv5_mbmi"
"p5i31g","hv5_mbmiz"
"p5i31h","t5a5"
"p5i31i","t5e1"
"p5i31j","t5e2"
"p5i32a","t5e6"
"p5i32b","t5e12"
"p5i32c","t5e13"
"p5i33a","t5e20"
"p5i33b","cf5age"
"p5i33c","cm5age"
"p5i35","cm5b_age"
"p5i36","cf5b_age"
"p5i37","cm5hhinc"
"p5i38a","cf5hhinc"
"p5i38b","cf5hhincb"
"p5i38c","cm5povco"
"p5i39a","cf5povco"
"p5j1","cf5povcob"
"p5j2a","hv5_ppvtae"
"p5j2b","hv5_ppvtpr"
"p5j2c","hv5_wj9pr"
"p5j2d","hv5_wj9ae"
"p5j2e","hv5_wj10pr"
"p5j2f","hv5_wj10ae"
"p5j2g","hv5_dsae"
"p5j2h","m5a4"
"p5j2i","m5b12a"
"p5j2j","m5c1"
"p5j3","m5d2f1"
"p5j4a","m5d2f2"
"p5j4b","m5d7"
"p5j4c","m5f2"
"p5j6","m5f4"
"p5j7a","m5f8b2"
"p5j8","m5f8c2"
"p5j9a","m5i19a"
"p5j10a","m5j1"
"p5j11","m5j6b1"
"p5j12","m5hhsize"
"p5j13","f5a3c"
"p5k1a","f5a3e"
"p5k1b","f5a4"
"p5k1c","f5a5c01"
"p5k1d","f5a5d01"
"p5k1e","f5a6a"
"p5k1f","f5a6c01"
"p5k1g","f5a6c02"
"p5l1","f5a6f01"
"p5l1a","f5a8f01"
"p5l2","f5a101"
"p5l3a","f5b12"
"p5l3b","f5g35"
"p5l3c","f5i10"
"p5l3d","f5i13"
"p5l3e","f5i19a"
"p5l3f","f5i21"
"p5l3g","f5i22"
"p5l3h","f5j1"
"p5l3i","f5j2a"
"p5l3j","f5j6b1"
"p5l4a","f5j6c"
"p5l4c","f5k7"
"p5l5","f5k15a"
"p5l5a","f5k18"
"p5l10","cf5hhsize"
"p5l11","p5h9"
"p5l12a","p5h10"
"p5l12b","p5h15c"
"p5l12c","p5h16a"
"p5l12d","p5i3"
"p5l12e","p5i4"
"p5l12f","p5i6"
"p5l12g","p5i10a"
"p5l12h","p5i12"
"p5l12i","p5i15"
"p5l13a","p5i25"
"p5l13b","p5i34"
"p5l13c","p5j7"
"p5l13d","p5j9"
"p5l13e","p5j10"
"p5l13f","p5l4b"
"p5l13g","hv5_dspr"
"p5l13h","hv5_dsss"
"p5l14","hv5_dsraw"
"p5l15","hv5_ppvtss"
"p5l17a","hv5_wj9ss"
"p5l17b","hv5_wj10ss"
"p5l17c","hv5_wj9raw"
"p5l17d","o5a8"
"p5l17e","hv5_9a1"
"p5l17f","hv5_9a2"
"p5l17g","hv5_11a1"
"p5l18","hv5_11a2"
"p5l21a","hv5_cwtlb"
"p5l23","hv5_chtcm"
"p5l26","hv5_cwtkg"
"p5m1","hv5_cbmi"
"p5m2a","hv5_agem"
"p5m2b","hv5_waz"
"p5m2c","hv5_wap"
"p5m2d","hv5_bmiz"
"p5m2e","hv5_bmip"
"p5m3a","hv5_haz"
"p5m3b","hv5_hap"
"p5m3c","hv5_8a1"
"p5m3d","hv5_8a2"
"p5m3e","hv5_mwtlb"
"p5m4","hv5_mhtcm"
"p5m5a","hv5_mwtkg"
"p5m5b","hv5_mbmi"
"p5m5c","hv5_mbmiz"
"p5h14b_1","t5a5"
"p5h14b_2","t5e1"
"p5h14b_3","t5e2"
"p5h14b_4","t5e6"
"p5h14b_5","t5e12"
"p5h14b_6","t5e13"
"p5h14b_91","t5e20"
"p5i18a_1","cf5age"
"p5i18a_2","cm5age"
"p5i18a_3","cm5b_age"
"p5i18a_4","cf5b_age"
"p5l8_1","cm5hhinc"
"p5l8_2","cf5hhinc"
"p5l8_3","cf5hhincb"
"p5l8_4","cm5povco"
"p5l8_5","cf5povco"
"p5l8_6","cf5povcob"
"p5l8_7","hv5_ppvtae"
"p5l8_8","hv5_ppvtpr"
"p5l8_9","hv5_wj9pr"
"p5l8_10","hv5_wj9ae"
"p5l8_11","hv5_wj10pr"
"p5l8_12","hv5_wj10ae"
"p5l8_13","hv5_dsae"
"cp5pint","m5a4"
"p5qlang","m5b12a"
"p5q1a","m5c1"
"p5q1b","m5d2f1"
"p5q1c","m5d2f2"
"p5q1d","m5d7"
"p5q1e","m5f2"
"p5q1f","m5f4"
"p5q1g","m5f8b2"
"p5q1h","m5f8c2"
"p5q1i","m5i19a"
"p5q1j","m5j1"
"p5q1k","m5j6b1"
"p5q1l","m5hhsize"
"p5q1m","f5a3c"
"p5q1n","f5a3e"
"p5q2a","f5a4"
"p5q2b","f5a5c01"
"p5q2c","f5a5d01"
"p5q2d","f5a6a"
"p5q2e","f5a6c01"
"p5q3a","f5a6c02"
"p5q3b","f5a6f01"
"p5q3c","f5a8f01"
"p5q3d","f5a101"
"p5q3e","f5b12"
"p5q3f","f5g35"
"p5q3g","f5i10"
"p5q3h","f5i13"
"p5q3i","f5i19a"
"p5q3j","f5i21"
"p5q3k","f5i22"
"p5q3l","f5j1"
"p5q3m","f5j2a"
"p5q3n","f5j6b1"
"p5q3o","f5j6c"
"p5q3p","f5k7"
"p5q3q","f5k15a"
"p5q3r","f5k18"
"p5q3s","cf5hhsize"
"p5q3t","p5h9"
"p5q3u","p5h10"
"p5q3v","p5h15c"
"p5q3w","p5h16a"
"p5q3x","p5i3"
"p5q3y","p5i4"
"p5q3aa","p5i6"
"p5q3ab","p5i10a"
"p5q3ac","p5i12"
"p5q3ad","p5i15"
"p5q3ae","p5i25"
"p5q3af","p5i34"
"p5q3ag","p5j7"
"p5q3ah","p5j9"
"p5q3ai","p5j10"
"p5q3aj","p5l4b"
"p5q3ak","hv5_dspr"
"p5q3al","hv5_dsss"
"p5q3am","hv5_dsraw"
"p5q3an","hv5_ppvtss"
"p5q3ao","hv5_wj9ss"
"p5q3ap","hv5_wj10ss"
"p5q3aq","hv5_wj9raw"
"p5q3ar","o5a8"
"p5q3as","hv5_9a1"
"p5q3at","hv5_9a2"
"p5q3au","hv5_11a1"
"p5q3av","hv5_11a2"
"p5q3aw","hv5_cwtlb"
"p5q3ax","hv5_chtcm"
"p5q3ay","hv5_cwtkg"
"p5q3az","hv5_cbmi"
"p5q3ba","hv5_agem"
"p5q3bb1","hv5_waz"
"p5q3bb2","hv5_wap"
"p5q3bb3","hv5_bmiz"
"p5q3bb4","hv5_bmip"
"p5q3bb5","hv5_haz"
"p5q3bb6","hv5_hap"
"p5q3bb7","hv5_8a1"
"p5q3bb8","hv5_8a2"
"p5q3bc","hv5_mwtlb"
"p5q3bd","hv5_mhtcm"
"p5q3be","hv5_mwtkg"
"p5q3bf","hv5_mbmi"
"p5q3bg","hv5_mbmiz"
"p5q3bh","t5a5"
"p5q3bi","t5e1"
"p5q3bj","t5e2"
"p5q3bk","t5e6"
"p5q3bl","t5e12"
"p5q3bm","t5e13"
"p5q3bn","t5e20"
"p5q3bo","cf5age"
"p5q3bp","cm5age"
"p5q3bq","cm5b_age"
"p5q3br","cf5b_age"
"p5q3bs","cm5hhinc"
"p5q3bt","cf5hhinc"
"p5q3bu","cf5hhincb"
"p5q3bv","cm5povco"
"p5q3bw","cf5povco"
"p5q3bx","cf5povcob"
"p5q3by","hv5_ppvtae"
"p5q3bz","hv5_ppvtpr"
"p5q3ca","hv5_wj9pr"
"p5q3cb","hv5_wj9ae"
"p5q3cd","hv5_wj10pr"
"p5q3ce","hv5_wj10ae"
"p5q3cf","hv5_dsae"
"p5q3cg","m5a4"
"p5q3ch","m5b12a"
"p5q3ci","m5c1"
"p5q3cj","m5d2f1"
"p5q3ck","m5d2f2"
"p5q3cl","m5d7"
"p5q3cm","m5f2"
"p5q3cn","m5f4"
"p5q3co","m5f8b2"
"p5q3cp","m5f8c2"
"p5q3cq","m5i19a"
"p5q3cr","m5j1"
"p5q3cs","m5j6b1"
"p5q3ct","m5hhsize"
"p5q3cu","f5a3c"
"p5q3cv","f5a3e"
"p5q3cw","f5a4"
"p5q3cx","f5a5c01"
"p5q3cy","f5a5d01"
"p5q3cz","f5a6a"
"p5q3da","f5a6c01"
"p5q3db","f5a6c02"
"p5q3dc","f5a6f01"
"p5q3dd","f5a8f01"
"p5q3de","f5a101"
"p5q3df","f5b12"
"p5q3dg","f5g35"
"p5q3dh","f5i10"
"p5q3di","f5i13"
"p5q3dj","f5i19a"
"p5q3dk","f5i21"
"p5q3dl","f5i22"
"p5q3dm","f5j1"
"p5q3dn","f5j2a"
"p5q3do","f5j6b1"
"p5q4a","f5j6c"
"p5q4","f5k7"
"hv5_6","f5k15a"
"hv5_12","f5k18"
"hv5_13","cf5hhsize"
"ihostat","p5h9"
"hv5_10","p5h10"
"o5a1","p5h15c"
"o5a2","p5h16a"
"o5a3","p5i3"
"o5a4","p5i4"
"o5a5","p5i6"
"o5a6a","p5i10a"
"o5a6b","p5i12"
"o5a6c","p5i15"
"o5a6d","p5i25"
"o5a6e","p5i34"
"o5a6f","p5j7"
"o5a7a","p5j9"
"o5a7b","p5j10"
"o5a7c","p5l4b"
"o5a9","hv5_dspr"
"o5c1","hv5_dsss"
"o5c2","hv5_dsraw"
"o5c3","hv5_ppvtss"
"o5c4","hv5_wj9ss"
"o5c5","hv5_wj10ss"
"o5c6","hv5_wj9raw"
"o5c7","o5a8"
"o5c8","hv5_9a1"
"o5c9","hv5_9a2"
"o5c10","hv5_11a1"
"o5c11","hv5_11a2"
"o5c12","hv5_cwtlb"
"o5c13","hv5_chtcm"
"o5c14","hv5_cwtkg"
"o5d2","hv5_cbmi"
"o5d3","hv5_agem"
"o5d4","hv5_waz"
"o5d5","hv5_wap"
"o5e1","hv5_bmiz"
"o5e2","hv5_bmip"
"o5e3","hv5_haz"
"o5e4","hv5_hap"
"o5e5","hv5_8a1"
"o5e6","hv5_8a2"
"o5e7","hv5_mwtlb"
"o5e8","hv5_mhtcm"
"o5e9","hv5_mwtkg"
"o5e10","hv5_mbmi"
"o5e11","hv5_mbmiz"
"o5e12","t5a5"
"o5e13","t5e1"
"o5e14","t5e2"
"o5e15","t5e6"
"o5e16","t5e12"
"o5e17","t5e13"
"o5e18a","t5e20"
"o5e18b","cf5age"
"o5e18c","cm5age"
"o5e18d","cm5b_age"
"o5e18e","cf5b_age"
"o5e18f","cm5hhinc"
"o5e18g","cf5hhinc"
"o5e18h","cf5hhincb"
"o5e18i","cm5povco"
"o5f1","cf5povco"
"o5f2","cf5povcob"
"o5f3","hv5_ppvtae"
"o5f4","hv5_ppvtpr"
"o5f5","hv5_wj9pr"
"o5f6","hv5_wj9ae"
"o5f7","hv5_wj10pr"
"o5f8","hv5_wj10ae"
"o5f9","hv5_dsae"
"o5f10","m5a4"
"o5f11","m5b12a"
"o5g1","m5c1"
"o5g2","m5d2f1"
"o5g3","m5d2f2"
"o5g4","m5d7"
"o5g5","m5f2"
"o5g6a","m5f4"
"o5g6b","m5f8b2"
"o5g6c","m5f8c2"
"o5g6d","m5i19a"
"o5g6e","m5j1"
"o5g7","m5j6b1"
"o5FamAtCA","m5hhsize"
"o5FamAtCI","f5a3c"
"o5FamAtInt","f5a3e"
"o5d1_1","f5a4"
"o5d1_2","f5a5c01"
"o5d1_3","f5a5d01"
"o5d1_4","f5a6a"
"o5d1_5","f5a6c01"
"o5d1_6","f5a6c02"
"o5d1_7","f5a6f01"
"o5d1_8","f5a8f01"
"o5d1_10","f5a101"
"o5d1_91","f5b12"
"o5g8_1","f5g35"
"o5g8_2","f5i10"
"o5g8_3","f5i13"
"o5oint","f5i19a"
"hv5_9","f5i21"
"hv5_11","f5i22"
"hv5_cflag","f5j1"
"hv5_8","f5j2a"
"hv5_selfht","f5j6b1"
"hv5_selfwt","f5j6c"
"hv5_mflag","f5k7"
"ck5saliva","f5k15a"
"t5a4","f5k18"
"t5a6","cf5hhsize"
"t5a9a","p5h9"
"t5a9b","p5h10"
"t5a9c","p5h15c"
"t5a9d","p5h16a"
"t5a9e","p5i3"
"t5a9f","p5i4"
"t5a9g","p5i6"
"t5a9h","p5i10a"
"t5a9i","p5i12"
"t5a9j","p5i15"
"t5a9k","p5i25"
"t5a9l","p5i34"
"t5a9m","p5j7"
"t5a9n","p5j9"
"t5a9o","p5j10"
"t5a9p","p5l4b"
"t5a9q","hv5_dspr"
"t5a9r","hv5_dsss"
"t5a10","hv5_dsraw"
"t5b1a","hv5_ppvtss"
"t5b1b","hv5_wj9ss"
"t5b1c","hv5_wj10ss"
"t5b1d","hv5_wj9raw"
"t5b1e","o5a8"
